135.60940656631982 , 580.8806580105164
124.70817607823649 , 592.2629764886875
113.18142521094673 , 608.8189611758318
104.7417893927206 , 634.4116625305771
98.58513588451994 , 678.6265788212474
-0.0 , 0.0
0.2980694965389266 , 546.4999187141525
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
107.47211524199226 , -504.9394091823413
116.28280558187313 , -485.5191774029202
125.45985887023005 , -475.4764834481953
135.63908873052094 , -467.72966295538055
145.01048152484756 , -462.55218381057483
155.02114887166184 , -459.55787818566455
167.1952435437547 , -458.19844285674367
177.84227118105017 , -461.41345513667653
192.19753493203888 , -469.4280243722648
214.63094703418443 , -492.5150952764891
222.8606703712497 , -481.69355829373217
230.91550505104416 , -469.5408310541493
237.84818175858283 , -459.0394780780147
246.02575530226665 , -448.4457355443903
254.17464457496496 , -436.6609812602796
261.6692637820787 , -427.5286644094696
270.1633734043097 , -421.02471919211996
279.623140576492 , -414.802316476342
289.8060399200712 , -409.5918965578373
302.6902867205715 , -408.5961824650571
316.3868609254287 , -410.46609693585344
332.6827674642932 , -409.68553639626947
347.5027091433229 , -410.7138506771486
367.26503251402283 , -414.4339011138854
379.56734917950797 , -411.7385425689967
396.91371633733166 , -413.2656552186356
417.44287498335535 , -415.17226379616295
435.4535586245693 , -414.58625252316165
456.80286269551874 , -416.9812881091657
461.504908306225 , -401.1800962276953
470.76541856054524 , -390.66351658110415
485.15511928615484 , -387.64095530585627
507.7439451404676 , -386.31604441595977
859.3617205272179 , -503.99553152036947
800.6396842271115 , -442.9459290260056
786.3195755269464 , -412.60819810459753
788.3747815284202 , -389.85311830228534
810.342166100498 , -377.5997534950901
840.4106698381377 , -370.6105179595053
652.0252181841314 , -230.29408340627398
0.0 , -0.0
0.0 , -0.0
447.77044522943453 , 450.9566258289526
405.755461742199 , 430.38907428787604
381.9183033806417 , 423.46602230031647
361.0459845134054 , 422.4971710754355
345.2845773969545 , 421.66759492733917
329.2262154689149 , 422.33913984855303
311.8695602355772 , 421.70798830288675
297.6352060256887 , 422.1202839642343
282.71421065536083 , 422.3632768050701
271.533071423167 , 423.4132628101077
258.661272563961 , 427.3108892546412
248.2179449990355 , 428.8450789975977
237.73070731686298 , 433.6062278134668
225.86566846123876 , 437.37256693871166
217.5449632437177 , 442.96324787423333
206.65977087153928 , 449.2460229131949
198.55110409677008 , 455.61657022320156
188.21715069420853 , 464.0311052985065
181.18546079738138 , 474.32256039075406
174.46066479435976 , 485.0811544881022
167.55878696106495 , 498.07058025157085
160.69490828629563 , 515.5357858101211
155.357458336184 , 534.6350368609608
147.35217575145504 , 554.7642168537119
138.72911612314195 , 575.7727805651217
128.0497189563678 , 583.6176140892213
117.53634182665006 , 598.569301209149
107.36157064739204 , 617.7398264221962
101.03650219407376 , 655.2561523743115
-0.0 , 0.0
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
-0.0 , -0.0
112.37018291722723 , -489.77463387883705
121.53062201448466 , -479.0755372723308
132.98326358610583 , -470.05074365007476
141.45879285053604 , -464.9574280783878
152.66958536963875 , -460.8711834157811
163.02310331220548 , -459.1688472517032
175.54523202741146 , -460.68739022513114
188.9890263783276 , -467.76425462894423
212.95269765299636 , -496.78103683847627
220.66338468595086 , -484.9022923836719
229.6105159769188 , -472.4050946516275
236.16163368614556 , -461.31415030832386
244.6733215033259 , -449.7543393281827
251.70179760734695 , -440.1081742949455
260.3196399872976 , -429.5215332633322
268.2460839627372 , -422.84110601815445
278.4288410780536 , -416.20661089888034
288.86361989592336 , -410.86843587774354
300.68396017248523 , -409.14449598520974
313.79429081968397 , -410.56510512825076
329.95020455063064 , -411.5690859588424
345.8197340113581 , -412.13191039801023
366.06179895068146 , -416.49610964448493
378.8372207272286 , -412.7498306379653
396.0275600183188 , -416.1879643934179
417.1733557793397 , -419.68375442445284
435.7895945545585 , -420.3780194990855
451.66881957059616 , -415.922201171931
451.9574895644056 , -397.6662264093347
460.71622684694347 , -387.873201987345
474.4809531242895 , -380.1734145390309
493.16420182653667 , -378.63192223688037
0.0 , -0.0
813.1963464758113 , -454.8293796341572
791.3664078283832 , -419.1174758475255
786.8710374385806 , -392.31942717679925
803.4855819344806 , -378.68058059980984
0.0 , -0.0
0.0 , -0.0
650.778804022213 , -233.05259220917938
0.0 , -0.0
0.0 , -0.0
307.99742310086 , -1.259906040080432
410.26840940979986 , 431.6249323664619
383.15442638514804 , 424.371002828266
363.04927502568097 , 421.10714064632947
346.60888166409836 , 421.8747244758366
330.339994026709 , 422.103646450056
314.8683210503093 , 421.6598189286707
300.33819898553213 , 420.81583410100774
286.2123152243109 , 420.60560280854526
273.0731713496258 , 423.0168945669403
260.1031634502158 , 424.96988936063497
249.86272593513684 , 428.1783281394128
237.00721588502822 , 432.00710887487446
228.11894710286464 , 437.04776166075993
216.89389026128669 , 441.3333239936963
207.4637367940993 , 447.7734336865338
198.96569724923847 , 453.5253177256198
189.8911796924821 , 461.9973916322445
180.84723753620221 , 471.50745134676765
173.83986325655906 , 482.11611873379724
167.517436405628 , 495.7100674790521
161.17830853429035 , 511.19228560104966
153.9571362909767 , 530.3557887730477
148.8420044630366 , 553.071984652473
141.34276090962072 , 576.9386656642505
127.88461972923773 , 581.3502270892377
117.85190788902152 , 594.175050222506
109.09893442611352 , 612.8651340279414
100.47628231964687 , 649.2715277071856
-0.0 , 0.0
-0.0 , 0.0
-0.0 , 0.0
-0.0 , -0.0
-0.0 , -0.0
113.37533138930792 , -491.0825126517586
122.63073727192108 , -479.5692882953881
133.0590461981422 , -470.8087220144086
142.72623995606972 , -464.5699306111002
151.61601051935025 , -461.4820124925741
162.81429559127176 , -459.77338728021004
175.5817759093974 , -460.4059105490525
0.0 , -0.0
0.0 , -0.0
220.45628624889224 , -484.447198725874
229.44215828400945 , -473.04266034045554
236.302055114434 , -463.76889584004556
244.78947994207806 , -450.26032526715807
